id,create_date,update_date,toptier_flag,office_agency_id,subtier_agency_id,toptier_agency_id
2,1517428374.16935,1520545204.32352,0,,2,1
33,1517428374.58814,1520545204.83326,0,,33,8
34,1517428374.60036,1520545204.84655,0,,34,8
35,1517428374.61247,1520545204.85596,0,,35,8
36,1517428374.62451,1520545204.86539,0,,36,8
37,1517428374.63661,1520545204.87466,0,,37,8
38,1517428374.64873,1520545204.88408,0,,38,8
39,1517428374.66109,1520545204.89355,0,,39,8
40,1517428374.6732,1520545204.90295,0,,40,8
41,1517428374.68523,1520545204.91235,0,,41,8
42,1517428374.69788,1520545204.9217,0,,42,8
43,1517428374.71008,1520545204.93126,0,,43,8
44,1517428374.72259,1520545204.94055,0,,44,8
45,1517428374.73468,1520545204.9499,0,,45,8
46,1517428374.74676,1520545204.95931,0,,46,8
47,1517428374.75882,1520545204.96874,0,,47,8
48,1517428374.77631,1520545204.98197,1,,48,9
49,1517428374.78849,1520545204.99155,0,,49,9
50,1517428374.80067,1520545205.00607,0,,50,9
51,1517428374.81276,1520545205.01716,0,,51,9
52,1517428374.82482,1520545205.02796,0,,52,9
53,1517428374.83695,1520545205.03886,0,,53,9
54,1517428374.8573,1520545205.04869,0,,54,9
55,1517428374.86962,1520545205.05945,0,,55,9
56,1517428374.88175,1520545205.07024,0,,56,9
57,1517428374.89813,1520545205.08052,0,,57,9
58,1517428374.9103,1520545205.17417,0,,58,9
59,1517428374.92243,1520545205.18346,0,,59,9
60,1517428374.93447,1520545205.1928,0,,60,9
61,1517428374.94681,1520545205.2028,0,,61,9
62,1517428374.95892,1520545205.21213,0,,62,9
63,1517428374.97119,1520545205.22217,0,,63,9
64,1517428374.9834,1520545205.23154,0,,64,9
65,1517428374.99545,1520545205.24105,0,,65,9
66,1517428375.00789,1520545205.25052,0,,66,9
67,1517428375.03031,1520545205.29378,1,,67,10
68,1517428375.05013,1520545205.3994,1,,68,11
69,1517428375.06235,1520545205.40975,0,,69,9
70,1517428375.07483,1520545205.42067,0,,70,9
71,1517428375.08699,1520545205.43119,0,,71,9
73,1517428375.11125,1520545205.44073,0,,73,9
74,1517428375.12343,1520545205.45036,0,,74,9
75,1517428375.13563,1520545205.4597,0,,75,9
76,1517428375.14811,1520545205.46991,0,,76,9
77,1517428375.16022,1520545205.47937,0,,77,9
78,1517428375.1726,1520545205.48882,0,,78,9
79,1517428375.18475,1520545205.49955,0,,79,9
80,1517428375.19695,1520545205.50954,0,,80,9
81,1517428375.20938,1520545205.51889,0,,81,9
82,1517428375.22169,1520545205.52823,0,,82,9
83,1517428375.23386,1520545205.53759,0,,83,9
84,1517428375.24608,1520545205.54724,0,,84,9
85,1517428375.25817,1520545205.55695,0,,85,9
86,1517428375.27024,1520545205.56643,0,,86,9
87,1517428375.28265,1520545205.57596,0,,87,9
88,1517428375.29485,1520545205.58573,0,,88,9
89,1517428375.31236,1520545205.59966,1,,89,12
90,1517428375.32995,1520545205.61684,1,,90,13
91,1517428375.3421,1520545205.62639,0,,91,9
92,1517428375.35425,1520545205.63612,0,,92,9
93,1517428375.36631,1520545205.64551,0,,93,9
94,1517428375.37851,1520545205.65502,0,,94,9
95,1517428375.39604,1520545205.66862,1,,95,14
96,1517428375.40832,1520545205.67803,0,,96,14
97,1517428375.42047,1520545205.68772,0,,97,14
98,1517428375.43262,1520545205.69695,0,,98,14
99,1517428375.44472,1520545205.70618,0,,99,14
100,1517428375.4569,1520545205.7157,0,,100,14
101,1517428375.46939,1520545205.72501,0,,101,14
102,1517428375.48146,1520545205.73433,0,,102,14
103,1517428375.4936,1520545205.74343,0,,103,14
104,1517428375.50586,1520545205.75259,0,,104,14
105,1517428375.51812,1520545205.76266,0,,105,14
106,1517428375.53036,1520545205.77219,0,,106,14
107,1517428375.54287,1520545205.78185,0,,107,14
108,1517428375.5551,1520545205.85838,0,,108,14
109,1517428375.56728,1520545205.86838,0,,109,14
110,1517428375.57945,1520545205.87825,0,,110,14
111,1517428375.59167,1520545205.88847,0,,111,14
112,1517428375.60413,1520545205.8982,0,,112,14
113,1517428375.61651,1520545205.90833,0,,113,14
114,1517428375.62898,1520545205.91801,0,,114,14
115,1517428375.64108,1520545205.92783,0,,115,14
116,1517428375.65319,1520545205.93743,0,,116,14
117,1517428375.6655,1520545205.94688,0,,117,14
118,1517428375.67752,1520545205.95694,0,,118,14
119,1517428375.68951,1520545205.96753,0,,119,14
120,1517428375.70176,1520545205.9774,0,,120,14
121,1517428375.7139,1520545205.98664,0,,121,14
122,1517428375.72609,1520545205.99601,0,,122,14
123,1517428375.73817,1520545206.00663,0,,123,14
124,1517428375.75021,1520545206.01604,0,,124,14
